date,price
2022-11-23,7.143
2022-11-25,6.897
2022-11-28,6.645
2022-11-29,6.399
2022-11-30,6.435
2022-12-01,6.189
2022-12-02,5.577
2022-12-05,4.971
2022-12-06,4.978
2022-12-07,5.139
2022-12-08,5.351
2022-12-09,5.559
2022-12-12,6.123
2022-12-13,6.459
2022-12-14,5.988
2022-12-15,6.292
2022-12-16,6.058
2022-12-19,5.558
2022-12-20,5.041
2022-12-21,5.21
2022-12-22,5.126
2022-12-23,5.155
2022-12-26,5.155
2022-12-27,4.791
2022-12-28,4.331
2022-12-29,4.063
2022-12-30,3.989
2023-01-03,3.679
2023-01-04,3.816
2023-01-05,3.536
2023-01-06,3.439
2023-01-09,3.629
2023-01-10,3.365
2023-01-11,3.413
2023-01-12,3.438
2023-01-13,3.288
2023-01-17,3.354
2023-01-18,3.172
2023-01-19,3.123
2023-01-20,3.1
2023-01-23,3.311
2023-01-24,3.173
2023-01-25,3.003
2023-01-26,2.869
2023-01-27,2.926
2023-01-30,2.81
2023-01-31,2.792
2023-02-01,2.644
2023-02-02,2.634
2023-02-03,2.549
2023-02-06,2.54
2023-02-07,2.684
2023-02-08,2.552
2023-02-09,2.567
2023-02-10,2.647
2023-02-13,2.578
2023-02-14,2.685
2023-02-15,2.616
2023-02-16,2.565
2023-02-17,2.417
2023-02-21,2.24
2023-02-22,2.325
2023-02-23,2.457
2023-02-24,2.591
2023-02-27,2.871
2023-02-28,2.872
2023-03-01,2.954
2023-03-02,2.939
2023-03-03,3.124
2023-03-06,2.759
2023-03-07,2.872
2023-03-08,2.773
2023-03-09,2.756
2023-03-10,2.643
2023-03-13,2.777
2023-03-14,2.792
2023-03-15,2.63
2023-03-16,2.691
2023-03-17,2.545
2023-03-20,2.422
2023-03-21,2.488
2023-03-22,2.371
2023-03-23,2.368
2023-03-24,2.415
2023-03-27,2.305
2023-03-28,2.248
2023-03-29,2.258
2023-03-30,2.348
2023-03-31,2.459
2023-04-03,2.35
2023-04-04,2.366
2023-04-05,2.402
2023-04-06,2.293
2023-04-10,2.387
2023-04-11,2.385
2023-04-12,2.323
2023-04-13,2.234
2023-04-14,2.289
2023-04-17,2.46
2023-04-18,2.521
2023-04-19,2.413
2023-04-20,2.438
2023-04-21,2.422
2023-04-24,2.469
2023-04-25,2.457
2023-04-26,2.336
2023-04-27,2.458
2023-04-28,2.506
2023-05-01,2.434
2023-05-02,2.345
2023-05-03,2.28
2023-05-04,2.22
2023-05-05,2.222
2023-05-08,2.352
2023-05-09,2.386
2023-05-10,2.296
2023-05-11,2.292
2023-05-12,2.348
2023-05-15,2.482
2023-05-16,2.479
2023-05-17,2.456
2023-05-18,2.633
2023-05-19,2.636
2023-05-22,2.497
2023-05-23,2.43
2023-05-24,2.498
2023-05-25,2.425
2023-05-26,2.297
2023-05-30,2.36
2023-05-31,2.312
2023-06-01,2.176
2023-06-02,2.195
2023-06-05,2.286
2023-06-06,2.306
2023-06-07,2.383
2023-06-08,2.378
2023-06-09,2.249
2023-06-12,2.266
2023-06-13,2.342
2023-06-14,2.354
2023-06-15,2.529
2023-06-16,2.603
2023-06-20,2.533
2023-06-21,2.59
2023-06-22,2.614
2023-06-23,2.705
2023-06-26,2.821
2023-06-27,2.762
2023-06-28,2.672
2023-06-29,2.739
2023-06-30,2.822
2023-07-03,2.769
2023-07-05,2.762
2023-07-06,2.699
2023-07-07,2.675
2023-07-10,2.748
2023-07-11,2.793
2023-07-12,2.713
2023-07-13,2.654
2023-07-14,2.655
2023-07-17,2.622
2023-07-18,2.718
2023-07-19,2.693
2023-07-20,2.822
2023-07-21,2.806
2023-07-24,2.808
2023-07-25,2.853
2023-07-26,2.8
2023-07-27,2.683
2023-07-28,2.937
2023-07-31,2.932
2023-08-01,2.861
2023-08-02,2.787
2023-08-03,2.847
2023-08-04,2.875
2023-08-07,2.994
2023-08-08,3.066
2023-08-09,3.247
2023-08-10,3.103
2023-08-11,3.084
2023-08-14,3.128
2023-08-15,3.033
2023-08-16,2.962
2023-08-17,2.985
2023-08-18,2.905
2023-08-21,2.974
2023-08-22,2.903
2023-08-23,2.855
2023-08-24,2.847
2023-08-25,2.883
2023-08-28,2.905
2023-08-29,2.857
2023-08-30,3.18
2023-08-31,3.184
2023-09-01,3.182
2023-09-05,3.066
2023-09-06,3.009
2023-09-07,3.017
2023-09-08,3.048
2023-09-11,3.025
2023-09-12,3.126
2023-09-13,3.109
2023-09-14,3.116
2023-09-15,3.051
2023-09-18,3.062
2023-09-19,3.067
2023-09-20,3.063
2023-09-21,2.988
2023-09-22,3.0
2023-09-25,3.026
2023-09-26,2.966
2023-09-27,3.045
2023-09-28,3.228
2023-09-29,3.197
2023-10-02,3.138
2023-10-03,3.206
2023-10-04,3.255
2023-10-05,3.402
2023-10-06,3.591
2023-10-09,3.657
2023-10-10,3.617
2023-10-11,3.587
2023-10-12,3.565
2023-10-13,3.503
2023-10-16,3.39
2023-10-17,3.368
2023-10-18,3.358
2023-10-19,3.243
2023-10-20,3.144
2023-10-23,3.163
2023-10-24,3.242
2023-10-25,3.284
2023-10-26,3.38
2023-10-27,3.451
2023-10-30,3.379
2023-10-31,3.588
2023-11-01,3.51
2023-11-02,3.491
2023-11-03,3.504
2023-11-06,3.265
2023-11-07,3.041
2023-11-08,3.03
2023-11-09,3.095
2023-11-10,3.062
2023-11-13,3.139
2023-11-14,3.09
2023-11-15,3.174
2023-11-16,3.084
2023-11-17,2.944
2023-11-20,2.857
2023-11-21,2.843
2023-11-22,2.893
2023-11-23,2.72
2023-11-24,2.865
2023-11-27,2.826
2023-11-28,2.759
2023-11-29,2.703
2023-11-30,2.709
2023-12-01,2.691
2023-12-04,2.584
2023-12-05,2.628
2023-12-06,2.52
2023-12-07,2.483
2023-12-08,2.479
2023-12-11,2.326
2023-12-12,2.239
2023-12-13,2.275
2023-12-14,2.334
2023-12-15,2.401
2023-12-18,2.427
2023-12-19,2.353
2023-12-20,2.337
2023-12-21,2.417
2023-12-22,2.45
2023-12-26,2.392
2023-12-27,2.448
2023-12-28,2.449
2023-12-29,2.419
